# --- Pipeline Core ---
pywinauto==0.6.9        # Edge/Copilot UI automation
pywin32==306            # Windows system interaction (clicks, focus)
pypiwin32==223          # Python interface for Windows APIs
pyperclip==1.9.0        # Clipboard communication with LLM

# --- Translation & Text ---
deep-translator==1.11.4 # Legacy engine (Google Translate)
regex==2024.11.6        # Robust SRT parsing (used by cleaning tools)
requests>=2.31.0        # HTTP client for local LLM providers

# --- Keyboard/Mouse Automation ---
keyboard==0.13.5        # Keystroke sending (Ctrl+V, Enter)
mouse==0.7.1            # Operator click detection

# --- System Dependencies ---
python-dotenv==1.0.1    # Optional environment variable management
tqdm==4.66.4            # Console progress bars

# --- Development Tools (install separately: pip install -r requirements-dev.txt or manually) ---
# ruff                  # Fast linter + formatter (configured in pyproject.toml)
# pylint                # Deep static analysis   (configured in pyproject.toml)
# pytest-cov            # Coverage plugin for pytest (configured in pyproject.toml)
